"店舗名","電話番号","メールアドレス","都道府県","市区町村","番地","建物名","URL","SSL"
"かどや食堂","0737-62-2667","","和歌山県","有田郡湯浅町湯浅","1109-1","","https://yuasa-kadoya.gorp.jp/","True"
"魚民 キャッセン大船渡ショッピングセンター店","0192-27-7288","","岩手県","大船渡市大船渡町宇野々田","11-10","キャッセン・大船渡ショッピングセンター1F","https://t338170.gorp.jp/","True"
"個室焼肉 亜李蘭 別邸 別府店","050-5487-7397","","大分県","別府市餅ケ浜町","8-2","","https://fbju800.gorp.jp/","True"
"多仁本","050-5489-5964","","和歌山県","御坊市湯川町財部","641-16","","https://kdru200.gorp.jp/","True"
"せんざん 港北ニュータウン店","050-5484-3038","","神奈川県","横浜市都筑区茅ケ崎南","2-11-15","","https://a563821.gorp.jp/","True"
"炭火やきにく はな","050-5489-5615","","北海道","札幌市白石区本郷通8丁目南","2-12","","https://ha3w800.gorp.jp/","True"
"名古屋コーチン料理 鳥銀本店 ～錦三丁目～","050-5486-5150","","愛知県","名古屋市中区錦","3-14-22","宮木ビル1F","https://n827700.gorp.jp/","True"
"山口地ビールサン・レミ・ド・プロヴァンス","050-5493-4993","","山口県","山口市下小鯖","1360-4","","https://y039500.gorp.jp/","True"
"にぎり長次郎 伊丹店","050-5488-9584","","兵庫県","伊丹市瑞穂町","2-22","","https://k970362.gorp.jp/","True"
"ミユキジンギスカン","0553-31-9800","","山梨県","山梨市上神内川","1692","","https://nc7j700.gorp.jp/","True"
"よこまち 津","050-5488-4392","","埼玉県","秩父郡長瀞町野上下郷","2108-1","","https://ggva300.gorp.jp/","True"
"ホルモン焼道場 蔵 国分寺店","050-5484-3150","","東京都","国分寺市本町","3-4-7","武蔵ビル2F","https://ga7n209.gorp.jp/","True"
"すき焼き しゃぶしゃぶ はるな 本町店","050-5488-2502","","大阪府","大阪市中央区南本町","3-4-4","大野ビル1F","https://kd0a302.gorp.jp/","True"
"ステーキハウス ビックリ大将","050-5492-7060","","沖縄県","宮古島市平良字西里","1304-8","","https://fahn800.gorp.jp/","True"
"Atout 北新地 ‐Limited‐","050-5494-6678","","大阪府","大阪市北区曽根崎新地","1-2-29","","https://kby4302.gorp.jp/","True"
"魚民 洲本店","0799-22-3188","","兵庫県","洲本市栄町","1-3-30","1F","https://kaed312.gorp.jp/","True"
"焼肉李朝園 布施店","050-5485-6800","","大阪府","東大阪市足代新町","7-1","","https://richouen-fuse.gorp.jp/","True"
"しゃぶしゃぶ温野菜 五反田店別館","050-5484-5265","","東京都","品川区西五反田","1-5-2","トラヤビル8F","https://gafu417.gorp.jp/","True"
"道とん堀 八戸沼館店","050-5489-1386","","青森県","八戸市沼館","4-7-101","","https://ta3m702.gorp.jp/","True"
"にぎり長次郎 石丸店","050-5489-5330","","大阪府","箕面市石丸","3-4-27","","https://kds9302.gorp.jp/","True"
"沖縄料理 空","050-5492-9913","","兵庫県","神戸市中央区下山手通","2-12-21","生田ソシアルビル2F","https://kdub400.gorp.jp/","True"
"和食処 竜馬（三重・津）","050-5485-8692","","三重県","津市柳山津興","382-7","","https://ryoma.gorp.jp/","True"
"カニ・ふぐ専門 蟹吉 なんば道頓堀","06-6484-6153","","大阪府","大阪市中央区道頓堀","2-2-20","カーサポンテビルB1","https://kaniyoshidotonbori.gorp.jp/","True"
"旨唐揚げと居酒メシ ミライザカ 高松南新町店","050-5492-3876","","香川県","高松市南新町","12-5","タカラヤビル1・2F","","False"
"にぎり長次郎 西宮北口店","050-5489-5320","","兵庫県","西宮市室川町","8-2","","https://kds9340.gorp.jp/","True"
"にぎり長次郎 寝屋川本店","050-5489-5326","","大阪府","寝屋川市石津南町","10-17","","https://kds9300.gorp.jp/","True"
"にぎり長次郎 守山店","050-5489-5321","","滋賀県","守山市吉身","3-16-32","","https://kds9344.gorp.jp/","True"
"あん梅","050-5493-2686","","佐賀県","武雄市武雄町富岡","7751-31","","https://fbnv200.gorp.jp/","True"
"はや 魚太郎 泉北の郷","050-5486-2504","","大阪府","堺市南区原山台","5-21-2","","https://k715309.gorp.jp/","True"
"居酒屋 こっこ","050-5489-4974","","沖縄県","名護市城","1-3-6","1F","https://fbrg900.gorp.jp/","True"
"木曽路 鶴見寺尾店","050-5484-8293","","神奈川県","横浜市鶴見区諏訪坂","5-20","","https://297kisoji.gorp.jp/","True"
"魚民 三沢アメリカ村店","0176-52-9288","","青森県","三沢市中央町","2-8-34","MGプラザ1F","https://t338110.gorp.jp/","True"
"インド料理＆バー シタル","050-5494-1054","","大阪府","富田林市須賀","138-1","サンシャイン須賀1F","https://kdjw800.gorp.jp/","True"
"京風かに料理 和音 川西一庫店","050-5486-7456","","兵庫県","川西市一庫字井補野","28","","https://kcz9100.gorp.jp/","True"
"宮崎尾崎牛のくらした","050-1808-7396","","宮崎県","宮崎市橘通西","3-3-17","ミッキービル1F","https://fbne000.gorp.jp/","True"
"竹亭 大和別邸 御仮屋 新館","050-5486-9255","","宮城県","黒川郡大和町小野字釜ケ入","63","","https://t936003.gorp.jp/","True"
"ダイニングバー 伝","050-5484-5089","","山形県","南陽市赤湯","416","","https://diningbar-den.gorp.jp/","True"
"ヤキトリダイニング 精一杯 九号店","050-5493-3201","","愛知県","豊田市御幸本町","1-210","","https://nbxp201.gorp.jp/","True"
"魚民 花巻駅前店","0198-22-0588","","岩手県","花巻市大通り","1-5-3","ホワイトウルフビル2F","https://t088014.gorp.jp/","True"
"米沢牛炭火焼肉 上杉 福島店","050-5486-2468","","福島県","福島市笹谷字塗谷地","83-2","","https://uesugi-fukushima.gorp.jp/","True"
"ブッフェ ザ フォレスト ららぽーと TOKYO－BAY","050-5485-4828","","千葉県","船橋市浜町","2-1-1","ららぽーとTOKYO-BAY南館 3F","https://ghe5226.gorp.jp/","True"
"がんこ 大阪狭山店","050-5494-7755","","大阪府","大阪狭山市東茱萸木","2-775-3","","https://k026681.gorp.jp/","True"
"魚沼DINIING 楽","050-5484-3352","","新潟県","魚沼市小出島","124-60","","https://uonuma-gaku.gorp.jp/","True"
"魚民 肥後大津南口駅前店（熊本県）","[phone]","","熊本県","菊池郡大津町室","212-3","ひまわりビル1F","https://f654045.gorp.jp/","True"
"寧々家 山形あかねヶ丘店","050-5485-3838","","山形県","山形市あかねヶ丘","3-19-7","","https://neneya-yamagataakanegaoka.gorp.jp/","True"
"repos 広ステーションホテル","050-5488-4150","","広島県","呉市広中町","4-29","","https://ya67900.gorp.jp/","True"
"居酒屋 八蔵 八女本店","050-5484-6551","","福岡県","八女市本村杉町","802-2","","https://fb93402.gorp.jp/","True"
"鰻人","050-5494-7376","","大阪府","岸和田市五軒屋町","1-11","","https://kd7a401.gorp.jp/","True"
"炭火焼ブルスタ BLUSTA 登別店","050-5494-2677","","北海道","登別市新生町","2-1-4","","https://ha2w903.gorp.jp/","True"
"会津馬刺 信州上田 妙典 彦酉","050-5486-7198","","千葉県","市川市富浜","1-2-10","","https://gc5u603.gorp.jp/","True"
